,data,location,Class,number,MCI,ThreeBand,Index1,Index2,InfraredPeak
424,0713,WF,0,31,0.09747114885922695,0.022437451725940062,0.22697303848043973,0.3558664523733487,0.4020141990147462
425,0713,WF,0,32,0.12324714606523993,0.041409710678553105,0.23862795949017723,0.3559980359576097,0.4018129206182924
426,0713,WF,0,33,0.07704638453027235,0.007489462604377338,0.2006521910301196,0.3557083414000745,0.4017094032619977
427,0713,WF,0,34,0.10330062017567336,0.02689023641812565,0.21571525262085936,0.35569465572698783,0.4021587771851012
428,0713,WF,0,35,0.08939497557265344,0.014137033795014594,0.21831298650346442,0.35585814543734096,0.40231733444456286
429,0713,WF,0,36,0.08416219007974866,0.010682219937362776,0.22611588372557834,0.3567626993250545,0.4019916367116453
430,0713,WF,0,37,0.06935211215674628,0.0,0.20190345591716802,0.3560304453687039,0.402273793109411
431,0713,WF,0,38,0.08389078469910125,0.010390412093467635,0.2216971339943268,0.355625908967932,0.4020401439509243
432,0713,WF,0,39,0.09900176756740307,0.019298333525604176,0.25163329612378427,0.35635106883753953,0.4019015909244053
433,0713,WF,0,4,0.3238195333379526,0.20640171105772243,0.489865160814934,0.35708069557415933,0.4024846752473858
434,0713,WF,0,40,0.1013587772222787,0.021675741197256918,0.24018801280368643,0.3559328217415958,0.4016483291189925
435,0713,WF,0,41,0.15122504390237804,0.05849261084939147,0.2806573349827154,0.3550358606105304,0.4017154751883436
436,0713,WF,0,42,0.13292383199808822,0.0581445363493952,0.27286437765047833,0.3554687400267296,0.40209232867905187
437,0713,WF,0,43,0.10306828858323938,0.049827338055602674,0.25577667118120867,0.35606383386436435,0.40285803896288636
438,0713,WF,0,44,0.09439132135065645,0.056721954393023535,0.2593394200072015,0.35491783720359676,0.4022522728596644
439,0713,WF,0,45,0.08744862579102795,0.04892731897370661,0.2570626598816664,0.356638627553565,0.4019647849976567
440,0713,WF,0,46,0.09237182190232535,0.04650464839619993,0.26369468743149155,0.3540685512445032,0.4029793059334049
441,0713,WF,0,47,0.08836500849273997,0.047835654458687246,0.25775484999415615,0.3549182789460386,0.4022187617453527
442,0713,WF,0,48,0.08597017275805587,0.040942190015323655,0.23792158100527513,0.3532133614334854,0.4036649571185869
443,0713,WF,0,49,0.12691854786491383,0.05763912691500308,0.2810429427471771,0.3550085705439555,0.40187872902952315
444,0713,WF,0,5,0.3607002832789586,0.24978748374237864,0.5284409452054866,0.3568722153671472,0.4017402961479032
445,0713,WF,0,50,0.12284410736202622,0.047827587650316764,0.2784763564314248,0.3554655398134047,0.4028371539394416
446,0713,WF,0,51,0.11676625372615627,0.03526137676061652,0.24109110414625676,0.35605862087960555,0.40226953180341424
447,0713,WF,0,52,0.15734717220434638,0.06495426935198093,0.2688271480645425,0.355483278904328,0.40300539685275777
448,0713,WF,0,53,0.12925517206695064,0.04294760069209263,0.2443340891577232,0.3556773641175356,0.402587340097439
449,0713,WF,0,54,0.1674245169709141,0.06578793558665758,0.29717624762661127,0.35498771899272774,0.4025446766954522
450,0713,WF,0,55,0.1518748616396605,0.056946623960920754,0.283949961179088,0.35593131154395374,0.4021474068377155
451,0713,WF,0,56,0.13091297831400525,0.04449229769817921,0.2459326926086769,0.3561928735404102,0.4027620599887254
452,0713,WF,0,57,0.14739819141509847,0.05542663222306753,0.27347569421698636,0.3567729224347837,0.4019219544816662
453,0713,WF,0,58,0.15558563813344353,0.06113022797487108,0.27559596222499694,0.35561701272367086,0.4027283938717512
454,0713,WF,0,59,0.16051403901531117,0.06521564520911832,0.2751156893799091,0.3565582232744086,0.40313090368504
455,0713,WF,0,6,0.3686305382800802,0.2697547207610763,0.4968354822933326,0.35701304435204695,0.4028684466523587
456,0713,WF,0,60,0.15301643607822138,0.06087131847504498,0.2599835946709179,0.35712421202746225,0.4018788438556384
457,0713,WF,0,61,0.11209708365622985,0.028907891640865376,0.2671482841720742,0.35470215275762595,0.4028932306280673
458,0713,WF,0,62,0.09216794996363797,0.02586310299150544,0.28506938829910733,0.3538638422779067,0.40271459037764756
459,0713,WF,0,63,0.02745968810093296,0.01326271645481285,0.2925820966131167,0.35367711947647795,0.4026071168822146
460,0713,WF,0,64,0.08956329063243974,0.029435326102154352,0.28047402684876965,0.3544492924326184,0.4026020068246418
461,0713,WF,0,65,0.09873944097095523,0.03131943746463863,0.2913939164614121,0.3537015269040225,0.4027049224274517
462,0713,WF,0,66,0.11193574394754166,0.04289801860611068,0.2875984110346354,0.3542570291712663,0.40239271999133025
463,0713,WF,0,67,0.10991202261854519,0.04457299095151662,0.278084036222586,0.3541373976223955,0.40269870019651094
464,0713,WF,0,68,0.14029915861669687,0.05827688571218172,0.28322284608473886,0.3546309423836004,0.4026772389123965
465,0713,WF,0,69,0.11992285086908486,0.044095697808711865,0.2684955048925812,0.3556096964105938,0.40243735274842457
466,0713,WF,0,7,0.36914861684230765,0.28191492164510507,0.5032804176617747,0.35670193203695705,0.40301651415956236
467,0713,WF,0,70,0.10196210180060662,0.053359539877502256,0.2796038494587104,0.35510584879864526,0.4021859510828755
468,0713,WF,0,8,0.3723624969785392,0.2722458850230873,0.5143728256300032,0.3560897428455136,0.40324770938984117
469,0713,WF,0,9,0.38572821215757735,0.2912591707306648,0.49012066999703063,0.35688486006223347,0.4024481287793562
470,0714,EF,0,1,0.1942256918086761,0.10040705082635387,0.45632242095424747,0.35304456730656253,0.40476905470355135
471,0714,EF,0,10,0.2114366328758161,0.09787529939740862,0.4570811283890676,0.35126734749665517,0.4029053709612868
472,0714,EF,0,11,0.1693040373375629,0.1477046623760073,0.496815845568814,0.35815984312172816,0.40209179611235624
473,0714,EF,0,12,0.18374653634182203,0.17481476597914836,0.5253101605232496,0.35798098610479184,0.40208917166417774
474,0714,EF,0,13,0.1269108373798916,0.1262950430148794,0.49086119787664,0.3581073813769936,0.40194141532613265
475,0714,EF,0,14,0.11966779423925782,0.11811769123074653,0.4799913417187658,0.35824477823259687,0.4022044391924335
476,0714,EF,0,15,0.17468467698290638,0.16112387599575484,0.49762858145535904,0.358235714485261,0.40225277323827896
477,0714,EF,0,16,0.15271872775392628,0.13597703744111364,0.4842809284190932,0.358177786164175,0.4020695771626694
478,0714,EF,0,17,0.1448468490031512,0.1288230338314464,0.48531857362942976,0.35823866344723976,0.4022516319071646
479,0714,EF,0,18,0.16814706114700217,0.15880541088273561,0.5036036050562676,0.35804994083727965,0.4020620930432473
480,0714,EF,0,19,0.14906052289180272,0.12163565108730492,0.48133247004862295,0.35791675630291464,0.4021173795371804
481,0714,EF,0,2,0.20820927907252912,0.10828380132712609,0.4864951699754968,0.3542164615451199,0.40361858401843226
482,0714,EF,0,20,0.1279423025928672,0.1307193206249201,0.497981288792952,0.3582536627585112,0.40207282241283915
483,0714,EF,0,21,0.1517704495909142,0.16207649681878972,0.49676724114439225,0.3578823065346518,0.40263424427350064
484,0714,EF,0,22,0.15217870669663738,0.13287428899276735,0.4717291092687979,0.35722802439848317,0.40195102910645436
485,0714,EF,0,23,0.19673119668832534,0.1831482618006554,0.48797433607284724,0.35749310847388155,0.40280738583345926
486,0714,EF,0,24,0.1922646725318095,0.17957134322198276,0.4888288803765128,0.35785552777535073,0.40294761321625683
487,0714,EF,0,25,0.2012997130364986,0.16468886760849247,0.4556138676025783,0.357160064354036,0.40177679011612577
488,0714,EF,0,26,0.1923426673210156,0.131547160652942,0.43863447161117297,0.3570268105844237,0.40191684398036726
489,0714,EF,0,27,0.19566144124050916,0.13286113316357817,0.4475055590785383,0.3567503813379774,0.40185867083985083
490,0714,EF,0,28,0.18291392428089528,0.12753339728317764,0.43714018752820494,0.3573264221078995,0.40246247114612443
491,0714,EF,0,29,0.1493128307375564,0.10856442665015101,0.4196828612501393,0.3575990038310625,0.40192578083710423
492,0714,EF,0,3,0.20242895487747825,0.09893269084818423,0.46304458898692047,0.3532990331472464,0.4068945677513675
493,0714,EF,0,30,0.18592321169916518,0.12715537536002894,0.4406539213538259,0.35666770170495493,0.4019995478718287
494,0714,EF,0,31,0.14321868799746074,0.12002542821074019,0.504058215141107,0.358230798362436,0.4027651828893534
495,0714,EF,0,32,0.14847033612272323,0.11999739777108231,0.4964968210868313,0.35796967717361944,0.4019657099580593
496,0714,EF,0,33,0.15648279107963503,0.10696039150162802,0.4624137889324143,0.3576556415758904,0.4014626616869448
497,0714,EF,0,34,0.14688406696801204,0.1289583308217717,0.5186521821133911,0.3582036454263373,0.40241643753601203
498,0714,EF,0,35,0.15698129086701987,0.12233933153058357,0.49520305596789893,0.3582555397941786,0.40233287788189714
499,0714,EF,0,36,0.153657767305151,0.12574032980389163,0.49957234270000367,0.35823592594272924,0.40201761941873604
500,0714,EF,0,37,0.1672489086606077,0.11498489262697463,0.47302563743523496,0.3576882024200613,0.40175828379782624
501,0714,EF,0,38,0.16590750383815694,0.12623134577435843,0.4886846456058334,0.3582574944706312,0.4022856857030567
502,0714,EF,0,39,0.17013915234243193,0.11046643955316052,0.4598383922660342,0.35781591615381225,0.401536421112461
503,0714,EF,0,4,0.2090139743208141,0.10067489593232656,0.4702061281593323,0.35343935493053286,0.40285505337719324
504,0714,EF,0,40,0.18132713889282695,0.11340959574727802,0.44029659751192507,0.35805282947754835,0.4016944783914512
505,0714,EF,0,5,0.19687349454409017,0.09470251823399135,0.44342200130534504,0.3448102251334874,0.4060337947928754
506,0714,EF,0,6,0.2128730699903148,0.10526863499185388,0.4470203545780328,0.3554056616484465,0.4042735668609242
507,0714,EF,0,7,0.20285457772716228,0.0958401045121102,0.4468505073081217,0.353083328324403,0.4053738406820784
508,0714,EF,0,8,0.197751681298014,0.08899581931201518,0.4273482025937731,0.35114696957479424,0.4025364565866824
509,0714,EF,0,9,0.20335148548827342,0.09019689261328992,0.43589951528718396,0.3517159453561876,0.40248488217095757
510,0715,EC,0,1,0.15033965523655526,0.11056556215251737,0.5054824737571888,0.35432108389830264,0.39739160601965257
511,0715,EC,0,10,0.14720394747390494,0.09858823135962617,0.47046207293293935,0.3501979842960912,0.399085575345505
512,0715,EC,0,2,0.19030960977605596,0.16930165028622468,0.5180377667386888,0.35319695678035606,0.3975454132337079
513,0715,EC,0,3,0.15605924911542374,0.11602113121592442,0.5018697820224128,0.3558175599175738,0.39710383861169946
514,0715,EC,0,4,0.14699179912524105,0.10174070068892815,0.47472354436734404,0.348128247329767,0.39874580583830965
515,0715,EC,0,5,0.1543149736226585,0.11270999627866833,0.4738312246870768,0.3500441204890138,0.3983485472897125
516,0715,EC,0,6,0.1874611977196983,0.1612433941163602,0.5151632313738012,0.34980455403098953,0.39895038670701827
517,0715,EC,0,7,0.19356269697570766,0.17969049137936524,0.5300139923131268,0.3478069201342776,0.3981647366183187
518,0715,EC,0,8,0.1729637752787577,0.14806525097435277,0.5023503317034244,0.3535646965580015,0.3977562929586841
519,0715,EC,0,9,0.14793375523630609,0.1015180273481951,0.4978165078752219,0.34322530716406024,0.4003253710542188
520,0715,EF,0,1,0.10210195300631819,0.0790677528257136,0.26786982900630274,0.37774681666360066,0.3893790354003444
521,0715,EF,0,10,0.07353707584766436,0.0601400028361403,0.26869223190960834,0.3542988209585382,0.39954346220665854
522,0715,EF,0,2,0.1024593854431672,0.07748783307765406,0.2760476217928855,0.37118068683844774,0.3842529017795362
523,0715,EF,0,3,0.10105443583371558,0.07389914898648617,0.27631191892976054,0.3730595421167323,0.4280644705782462
524,0715,EF,0,4,0.10400916468528208,0.07531586196254542,0.27600269495528745,0.4367172272477417,0.41173783181547813
525,0715,EF,0,5,0.10371236902544904,0.0763757925638547,0.2728775458905335,0.3793123271721058,0.5917430075180243
526,0715,EF,0,6,0.10890775569091835,0.07781142445941956,0.29681082950716703,0.20184897960890122,0.5039111247304651
527,0715,EF,0,7,0.08530075722652646,0.07442489140938101,0.25965204595161706,0.29695096572001534,0.4166806787086195
528,0715,EF,0,8,0.07622838706157804,0.06606770362283725,0.2791075994633122,0.3421500117353091,0.4019411284173112
529,0715,EF,0,9,0.0789102356609648,0.0657190257364088,0.2840092774225607,0.11448885976712057,0.4022690571746206
530,0716,EC,0,1,0.1792287417860207,0.09382711739795904,0.3552631148233418,0.32132794799560993,0.40252806754990106
531,0716,EC,0,10,0.18967173758563685,0.09125772233411836,0.4285116175596928,0.3324357084732191,0.4075931661140547
532,0716,EC,0,2,0.17966053616579788,0.09103142867130194,0.38284530383273835,0.44097773120953665,0.4764603007952368
533,0716,EC,0,3,0.1767726754005424,0.08397298664316057,0.3881778277146469,0.385604450639077,0.4321868283374726
534,0716,EC,0,4,0.18735515248697687,0.09239581111614177,0.39267901839009045,0.33616106058291834,0.40804612794445017
535,0716,EC,0,5,0.19620864495030066,0.09588227647036461,0.4492152758716958,0.5293150866817602,0.4039377078136504
536,0716,EC,0,6,0.18490877965531857,0.08804209171957551,0.3965295890716157,0.3378327121076967,0.407628819296547
537,0716,EC,0,7,0.17585070010645484,0.08795834109805793,0.4066542348349468,0.3740867837768224,0.3860008467784345
538,0716,EC,0,8,0.17383797032489912,0.08528589990144045,0.4097812195178817,0.37964348704813494,0.36084119167126205
539,0716,EC,0,9,0.18867680613392954,0.08701448223034447,0.4113840555541715,0.430665976209928,0.4156374934949938
540,0716,EF,1,1,0.18110581762819575,0.2259568761795394,0.7169494527809077,0.3550088598363633,0.40537671808046843
541,0716,EF,1,10,0.14273491676073716,0.22705450737205118,0.6821335324196275,0.3565654454145888,0.4045763162956918
542,0716,EF,1,11,0.1501686066660073,0.20510182728517226,0.7157432454112996,0.35472885918596986,0.40444626560624675
543,0716,EF,1,12,0.1570542130474559,0.2225421702582454,0.789566139298599,0.3542375579181456,0.40767266239428934
544,0716,EF,1,13,0.20922719861097397,0.2620844279691644,0.7493987854038443,0.3532257941669087,0.40602766609172325
545,0716,EF,1,14,0.09432602187981295,0.1820540116182376,0.6610785619463673,0.3557329235225335,0.4037523123508959
546,0716,EF,1,15,0.12452229155587333,0.1910981704299239,0.694109750306692,0.35595384601279856,0.40282951861099375
547,0716,EF,1,16,0.18191778628052088,0.17451330902182396,0.6486712717743158,0.3555843363978616,0.40371878186142207
548,0716,EF,1,17,0.19975440692496507,0.18016781773938417,0.6494063823629916,0.3562335316817233,0.40332540190607175
549,0716,EF,1,18,0.1986419831418785,0.19604448691664206,0.6836486233769293,0.3559510115970261,0.4036266721714652
550,0716,EF,1,19,0.19586002374550474,0.18244547366716432,0.667576942798614,0.3562445408035807,0.403441757201782
551,0716,EF,1,2,0.1278732905239351,0.21837291931454023,0.7424505842622711,0.3548522419717757,0.40647368211868473
552,0716,EF,1,20,0.1995105361137225,0.19115952401590436,0.6692352202139789,0.3566650207318371,0.4033713093972315
553,0716,EF,1,3,0.10379993760916328,0.22073009760488763,0.755607201854759,0.3559668662399555,0.40652906524655363
554,0716,EF,1,4,0.12075047288346426,0.23672303495967087,0.766872458699568,0.3549399647338652,0.4076555050096951
555,0716,EF,1,5,0.07689735818813653,0.2279423756223662,0.7586689832840493,0.3567079506109726,0.4056664593609095
556,0716,EF,1,6,0.19457449876402214,0.23056180309359642,0.7167682726971727,0.354311853533243,0.4044061336913511
557,0716,EF,1,7,0.1402597613472479,0.27702618965424197,0.7630944878860937,0.35542001768707276,0.40696895137074496
558,0716,EF,1,8,0.06851163325784299,0.24738103597096456,0.8174840962457461,0.3566398773336019,0.40640855897882916
559,0716,EF,1,9,0.17954407153282906,0.24108017899067824,0.7131659962232646,0.354304683079014,0.40640985497856497
560,0718,EC,0,1,0.10028804346118535,0.0724863736071415,0.2750494785996915,0.3542833512212614,0.40191620762948177
561,0718,EC,0,10,0.09438789561534981,0.07564379351386571,0.2792676568868965,0.35202021493465463,0.4137073390797171
562,0718,EC,0,2,0.0874562621393628,0.07733374770250388,0.24917811855885516,0.3868056888445013,0.4022372373638077
563,0718,EC,0,3,0.09823876563481147,0.07259060912110048,0.2829662162043845,0.355624582329361,0.4007489333972943
564,0718,EC,0,4,0.0976137021251729,0.07369745209171896,0.2840862382622877,0.3529061480163487,0.4032524252482893
565,0718,EC,0,5,0.0886051948018759,0.07542814181849401,0.2597959493388843,0.34044922884834494,0.4092512562788161
566,0718,EC,0,6,0.0899983358680938,0.07494733736784313,0.27593600952456876,0.32797934076337437,0.403158640109562
567,0718,EC,0,7,0.09417716812508928,0.07350025024493942,0.2912470948103978,0.37926802934561066,0.4063061581180586
568,0718,EC,0,8,0.08695653821694091,0.07412872860707555,0.2662019962538309,0.3450652644484771,0.40155207783359803
569,0718,EC,0,9,0.08587951608636656,0.07546781400365286,0.26123758578733,0.37804188582658704,0.42057211677832557
570,0718,EF,0,1,0.02211695629522353,0.05466169442534696,0.0512757866104341,0.3566244016416556,0.40069418590965694
571,0718,EF,0,10,0.02397735377063918,0.03741297254425695,0.05856194868640585,0.35847736793822377,0.401351842796659
572,0718,EF,0,11,0.0,0.03863903006956569,0.001858407174882633,0.39569291339931695,0.4023361706098205
573,0718,EF,0,12,0.0020225554721778386,0.04808326202862292,0.005256919185890897,0.34937006181254326,0.402644274194546
574,0718,EF,0,13,0.0020667317531316057,0.04845550416958908,0.009048056786290629,0.3255408557038838,0.40517593947354125
575,0718,EF,0,14,0.002363106705479546,0.05094757587811723,0.005910115501930922,0.3804775601779012,0.40095730173653593
576,0718,EF,0,15,0.006181342953199639,0.056251789611446716,0.019391685300762473,0.359732326362911,0.40169215375089307
577,0718,EF,0,16,0.0020244113345124887,0.0616480916870938,0.0,0.34631919761403906,0.406299812391084
578,0718,EF,0,17,0.0034184498795950475,0.05564355481584796,0.009568183511268917,0.3578029177055572,0.40196462074781325
579,0718,EF,0,18,0.002939360057827176,0.059235995214036656,0.0035679115118307423,0.35032755134656485,0.4009632779432242
580,0718,EF,0,19,0.0011716992673103561,0.058607529122082974,0.0011669279072145686,0.48661684955942025,0.4038657855746686
581,0718,EF,0,2,0.015046606726906438,0.032773704817018065,0.044188551027540185,0.35641851792662244,0.4016177146997534
582,0718,EF,0,20,0.00192843480749679,0.05893659474159723,0.004644195611801328,0.26233249558837685,0.399650308052229
583,0718,EF,0,3,0.020778634911858593,0.03395367863197241,0.05604873163105754,0.3565329749591321,0.40085818180794314
584,0718,EF,0,4,0.019598020753828868,0.036256573465797234,0.05421967183348815,0.35817778854851656,0.40181371863878856
585,0718,EF,0,5,0.026115813142893924,0.026182866286941567,0.07358237774790972,0.3562668236802637,0.40154797666231923
586,0718,EF,0,6,0.020629197938709844,0.021569516012180618,0.0629747884455729,0.3578870885622514,0.40100807283427653
587,0718,EF,0,7,0.01790594647911267,0.027063225730971797,0.051737095414876935,0.35677025127548523,0.40116351074677437
588,0718,EF,0,8,0.018347954079065098,0.0036620309387115323,0.073467089984056,0.356413996369046,0.40032010222808273
589,0718,EF,0,9,0.024418769607748015,0.04160125967129093,0.06264077715761845,0.35531560816459323,0.4018203037707599
590,0718,WC,0,1,0.23165793283352965,0.09229822411991409,0.5130635322096917,0.3505859659622503,0.40091804796675123
591,0718,WC,0,10,0.22775493563533863,0.09271680174546969,0.5125275690387313,0.346920621279424,0.4005264670061424
592,0718,WC,0,2,0.22863821568330364,0.08968049274990388,0.4920520648937015,0.3333095507913834,0.4202647771672688
593,0718,WC,0,3,0.22728678284466672,0.08922509443364757,0.48805837443754235,0.3271584026146155,0.3988756440460789
594,0718,WC,0,4,0.23048678363201924,0.09099837678009239,0.4991867056389336,0.33488406626760936,0.39848450732849344
595,0718,WC,0,5,0.22731705139568636,0.08975683206663972,0.4865405072855703,0.3463553287107218,0.39969785157272497
596,0718,WC,0,6,0.22663156468789553,0.09004457390284716,0.49290953985227226,0.3494914730695876,0.4030206350924541
597,0718,WC,0,7,0.2298216743973655,0.0905196260975954,0.4830707767385392,0.32513163720167704,0.40601595927768
598,0718,WC,0,8,0.2300453608938916,0.08874390555093202,0.48195448767880095,0.340063581999074,0.40136975484461024
599,0718,WC,0,9,0.2269770514589375,0.09045238360380509,0.49187784300979054,0.3495102961817028,0.4103631051525425
600,0718,WF,1,1,0.12479526488536102,0.04584227369513731,0.3003920327857433,0.35779947134384904,0.4018080795286025
601,0718,WF,1,10,0.11872432225309784,0.036055153776881045,0.29687970708564965,0.358252344928895,0.40237743658063707
602,0718,WF,1,2,0.12497854979216463,0.04279289685763548,0.2984311457607417,0.3578433594903026,0.4027825075468018
603,0718,WF,1,3,0.11631049666235128,0.04255037219924351,0.2695120763694248,0.3579484812850833,0.4024654988390731
604,0718,WF,1,4,0.11007210434663049,0.035334584318310124,0.2772301181106419,0.3576988785871227,0.40309138140890055
605,0718,WF,1,5,0.11480144002681393,0.042380113597189226,0.2721300175457828,0.35794752999797225,0.40159850882371667
606,0718,WF,1,6,0.10820291270136186,0.029166499279237045,0.32369388121492093,0.3582148125152867,0.40301364242179555
607,0718,WF,1,7,0.12969360084924816,0.0535150527089567,0.2697813531946256,0.35725138180336796,0.4024957954297915
608,0718,WF,1,8,0.16095891517297192,0.0617429833658116,0.3028450617302934,0.3584720944465971,0.40260154122298575
609,0718,WF,1,9,0.15327806700267274,0.055726265645653576,0.31037023425213106,0.35786831381875595,0.4019839845475488
610,0718,WF,0,1,0.11178632019226266,0.08696774003928032,0.17911116131997326,0.36031564780302033,0.39920183130957465
611,0718,WF,0,10,0.11308596594006608,0.08152348539922269,0.1921630904246505,0.3584995219379063,0.4011537906864222
612,0718,WF,0,2,0.11920842191205744,0.08520433790597948,0.18979645352197033,0.3604969168569052,0.40399875745124836
613,0718,WF,0,3,0.12431967282394131,0.08125443816175126,0.2025804268630849,0.3557587253077115,0.401459775235945
614,0718,WF,0,4,0.11952480535125697,0.08520192663801242,0.19089400441305707,0.3564463459621346,0.4002412114913156
615,0718,WF,0,5,0.12176867107435561,0.08423805520315611,0.18730182265741627,0.35926936427116657,0.4023767438470506
616,0718,WF,0,6,0.11160089734172102,0.08504368898256033,0.17472356903563097,0.18079025999727416,0.4039659869877535
617,0718,WF,0,7,0.11335928316793646,0.0653505342676866,0.1924718509204357,0.3595834090691464,0.40514852313742994
618,0718,WF,0,8,0.10729512644671668,0.08143440617583374,0.17423019608818355,0.3607159614715786,0.40066193133359107
619,0718,WF,0,9,0.12031121861310984,0.08648516577142915,0.18447365968562893,0.35804412754336085,0.4010577773649111
620,0721,EC,1,1,0.3359825413780971,0.2644518974001835,0.5222932552573862,0.3553550299753008,0.40405854339632963
621,0721,EC,1,10,0.3933673382848788,0.3665417451825408,0.5266702397965259,0.3569284662419212,0.4023731946611585
622,0721,EC,1,2,0.36083241169533303,0.2950858880584028,0.5013261954011237,0.3559893426117468,0.4025532340897492
623,0721,EC,1,3,0.34210004965654917,0.3212399022997428,0.6168851815715468,0.3500071359630359,0.4029660449982084
624,0721,EC,1,4,0.3180181649779611,0.2694157476833237,0.5814840195713126,0.35249436378300125,0.4035444562824568
625,0721,EC,1,5,0.33838119363690905,0.2516536625945368,0.4918017782601027,0.35613282500586446,0.40241778231352815
626,0721,EC,1,6,0.3931779893928426,0.36087164554463036,0.5413190332839498,0.356654309375797,0.40113186027147546
627,0721,EC,1,7,0.40383084476600684,0.4009330005207823,0.5518264752275701,0.35528685633838486,0.4019342778239283
628,0721,EC,1,8,0.3741349710412306,0.3339257688241006,0.5593501632012795,0.35476955997626164,0.4018056620818417
629,0721,EC,1,9,0.3875535522030796,0.3521120533181142,0.555323255210959,0.35511306726103004,0.4030129658364439
630,0721,EF,1,1,0.3290871284900523,0.2830946130399602,0.5632127360969432,0.3557106054914714,0.40218685406231547
631,0721,EF,1,10,0.3414068928988165,0.28301906859849596,0.5459349443939,0.3555862364538154,0.40276018542904646
632,0721,EF,1,2,0.35691734008096876,0.30213448905982826,0.5557396664632808,0.35602517361870933,0.4026676029033081
633,0721,EF,1,3,0.3559908139515154,0.29282538525622215,0.5477628112844642,0.35685205333509273,0.4028440619692501
634,0721,EF,1,4,0.3533631878538284,0.30092422213620146,0.5697355283249583,0.3565681355292637,0.4026688681756436
635,0721,EF,1,5,0.3749274254349972,0.3551797631970193,0.5574669854624971,0.3566511562530765,0.4026671892555297
